SysConst,AvgTime,Oxygen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ChambConst,Chamber,Aperture,blc_a,blc_b,blc_e,blc_minS,blc_maxS,blc_Po,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6800-01A,2 cm≤,0.572,0.3872742,-0.00737389,1,2,96.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LTConst,deltaTw,fT1,fT2,fTeb,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LQConst,Leaf,Ambient,abs_ambient,abs_redLED,abs_whiteLED,abs_redFlr,abs_blueFlr,k_ambient,k_redLED,k_greenLED,k_blueLED,k_whiteLED,k_redFlr,k_blueFlr,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,standard,Sun+Sky,0.49,0.84,0.75,0.84,0.87,0.39,0.18,0.23,0.26,0.21,0.19,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
QConst,fQ_Amb_in,fQ_Amb_out,fQ_HeadLS,fQ_ConsoleLS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LeakConst,fan_a,fan_b,fan_c,fan_d,leak_wt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,-6276,6.6,0.00001709,3.11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sys,Sys,Sys,Sys,Sys,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,GasEx,Leak,Leak,Leak,Leak,Leak,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,FLR,LeafQ,LeafQ,LeafQ,LeafQ,Const,Const,Const,Const,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,Meas,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrLS,FlrStats,FlrStats,FlrStats,FlrStats,FlrStats,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,MchEvent,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,Stability,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,MchStatus,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status,Status
obs,time,elapsed,date,hhmmss,TIME,E,A,Ca,Ci,Pci,Pca,gsw,gbw,gtw,gtc,Rabs,TleafEB,TleafCnd,SVPleaf,RHcham,VPcham,SVPcham,VPDleaf,LatHFlux,SenHFlux,NetTherm,EBSum,Leak,LeakPct,CorrFact,CorrFactPct,Fan,DarkAdaptedID,Qmax_d,Fo,Fm,Fv,Fv/Fm,Adark,LightAdaptedID,Qmax,Fs,Fm',PhiPS2,PS2/1,Qabs_fs,Afs,ETR,Fv'/Fm',PhiCO2,NPQ,DarkPulseID,Fo',Fv',qP,qN,qP_Fo,qN_Fo,qL,1-qL,Qin,Qabs,alpha,convert,S,K,Geometry,Custom,TIME,CO2_s,CO2_r,H2O_s,H2O_r,CO2_a,H2O_a,Flow,Pa,?Pcham,Tair,Tleaf,Tleaf2,Offset,Offset2,Fan_speed,Qamb_in,Qamb_out,Q,f_red,f_blue,f_farred,F,Q_modavg,F_dc,Pc,Tled,TDigital,TPreamp,TPwrSpy,TDrive,Q_red,Q_blue,Q_farred,TSPF,state,F_avg,dF/dt,dF_dc/dt,F_dc_avg,period,time,hhmmss,co2_t,h2o_t,count,co2_adj,h2o_adj,co2_match,h2o_match,co2_at,h2o_at,co2_cv,h2o_cv,?CO2:MN,?CO2:SLP,?CO2:SD,?CO2:OK,F:MN,F:SLP,F:SD,F:OK,?H2O:MN,?H2O:SLP,?H2O:SD,?H2O:OK,Stable,Total,State,MatchValveR,MatchValveS,MatchCO2,MatchH2O,cf_co2_a,cf_co2_b,cf_co2_c,cf_co2_d,cf_h2o_a,cf_h2o_b,cf_h2o_c,cf_h2o_d,co2_fit_low,co2_fit_high,h2o_fit_low,h2o_fit_high,co2_elapsed,h2o_elapsed,DIAG,Flow_s,Flow_r,Txchg,Tirga,Tchopper,Ts,Tr,CO2_%,Desiccant_%,Humidifier_%,Txchg_sp,CO2_r_sp,H2O_r_sp,SS_s,SS_r
,s,s,,,s,mol m?≤ s?π,µmol m?≤ s?π,µmol mol?π,µmol mol?π,Pa,Pa,mol m?≤ s?π,mol m?≤ s?π,mol m?≤ s?π,mol m?≤ s?π,W m?≤,∞C,∞C,kPa,%,kPa,kPa,kPa,W m?≤,W m?≤,W m?≤,W m?≤,µmol s?π,%,,%,µmol s?π,,,,,,,µmol m?≤ s?π,,,,,,,µmol m?≤ s?π,µmol m?≤ s?π,µmol m?≤ s?π,,µmol µmol?π,,,,,,,,,,,µmol m?≤ s?π,µmol m?≤ s?π,,J/µmol,cm≤,,,mol m?≤ s?π,s,µmol mol?π,µmol mol?π,mmol mol?π,mmol mol?π,µmol mol?π,mmol mol?π,µmol s?π,kPa,kPa,∞C,∞C,∞C,∞C,∞C,rpm,µmol m?≤ s?π,µmol m?≤ s?π,µmol m?≤ s?π,,,,,µmol m?≤ s?π,,,∞C,∞C,∞C,∞C,∞C,µmol m?≤ s?π,µmol m?≤ s?π,µmol m?≤ s?π,s,,,min?π,min?π,,s,secs,,s,s,,µmol/mol,mmol/mol,µmol/mol,mmol/mol,µmol/mol,mmol/mol,%,%,µmol mol?π,µmol mol?π min?π,µmol mol?π,,, min?π,,,mmol mol?π,mmol mol?π min?π,mmol mol?π,,,,,%,%,µmol/mol,mmol/mol,mmol/mol,,,,mmol/mol,,,,µmol mol?π,µmol mol?π,mmol mol?π,mmol mol?π,min,min,,µmol s?π,µmol s?π,∞C,∞C,∞C,∞C,∞C,%,%,%,∞C,µmol mol?π,mmol mol?π,%,%
1,1598307196,0,20200824 17:13:16,17:13:16,1598307188,0.007153854,12.05769425,394.0411667,341.9490227,34.06348192,39.25267587,0.485727082,3.002794639,0.445922682,0.282005619,193.7320676,27.06362522,26.29367333,3.4333419,50.16716594,1.877829477,3.743144429,1.555512422,-315.4849453,238.1757552,17.12287699,133.5457546,1,0,1,0,52477.51696,-,0,411.2138462,2148.68,1737.466154,0.808620248,-1,MPF-1202-20200824-17_13_17,8230.94,249.94836,314.912,0.206291408,0.5,1009.17086,12.05769425,104.091639,1,0.012939032,5.823112489,-,0,314.912,0.206291408,0.853439321,-0.674583537,1.055426603,0,1,1199.985667,1009.17086,0.840985762,0.191971524,2,0.5,0: Broadleaf,2,1598307188,394.0411667,399.9917333,18.85074333,16.04318,393.4691667,18.88574333,500.0064,99.51571,0.099962663,27.76492333,26.29367333,999.9,0,0,9998.064,0,2.35647,1199.985667,0.967006067,0.032993807,0,250.0448333,4.99995,2986.291,8402.055,40.5,42.6912,41.62866667,42.2996,42.75413333,1155.555667,39.43,0,1598307196,0,249.94836,-16.49415384,-178.6592308,2985.076,15,0,--:--:--,1587501294,1586188981,0,0.262,-0.009,0.572,-0.035,400,23,0.22,0.01,-5.890770244,-1.260060418,0.126004727,0,250.9508857,-16.88740509,1.709060908,0,2.801447805,0.103577143,0.011329062,0,0,3,0/3,100,100,0.572,-0.035,0.572,0,0,0,-0.035,0,0,0,-1,-1,-1,-1,180098.4,201970.2,2,509.74,567.519,24.9823,26.6116,30.001,26.3547,26.271,19.4978,39.7743,92.3711,24.7503,400,15.9653,99.7542,100.02
2,1598307309,112.5,20200824 17:15:08,17:15:08,1598307301,0.007487359,15.70569462,392.548129,331.0801121,32.97728419,39.09981524,0.518441155,3.003971964,0.473376809,0.29958225,193.7299305,26.24251411,25.83487419,3.341428778,50.39340164,1.806696687,3.58518502,1.534732091,-330.1925299,193.3308488,13.81057614,70.67882558,1,0,1,0,52642.00989,-,0,411.2138462,2148.68,1737.466154,0.808620248,-1,MPF-1203-20200824-17_15_09,8230.56,235.87292,318.634,0.259737128,0.5,1009.159355,15.70569462,131.0580762,1,0.01655407,5.743410935,-,0,318.634,0.259737128,0.851707095,-0.893942726,1.053284403,0,1,1199.971935,1009.159355,0.840985797,0.191971595,2,0.5,0: Broadleaf,2,1598307301,392.548129,400.0059677,18.1385871,15.19800645,391.976129,18.1735871,500.0066129,99.5052129,0.099936997,27.02864194,25.83487419,999.9,0,0,10006.24129,0,2.35647,1199.971935,0.967005129,0.032994768,0,235.8818065,4.99995,2830.344839,8401.965161,40.81606452,42.9613871,41.92512903,42.59254839,43.062,1155.540968,39.43096774,0,111.7,0,235.87292,-0.680230771,-2.072307664,2830.3908,15,0,--:--:--,1587501294,1586188981,0,0.262,-0.009,0.572,-0.035,400,23,0.22,0.01,-7.445311951,-0.326202439,0.036452412,1,235.9034,-0.655726027,0.186545008,1,2.946680976,-0.090659373,0.011366884,1,3,3,03-Mar,100,100,0.572,-0.035,0.572,0,0,0,-0.035,0,0,0,-1,-1,-1,-1,180100.3,201972.1,2,510.11,564.833,25.2285,26.7579,30.0004,26.4841,26.4001,19.4856,43.9302,87.7745,25.324,400,15.0714,99.7358,99.9973
3,1598307429,233,20200824 17:17:09,17:17:09,1598307421,0.007351329,12.04158181,294.3057419,245.198468,24.41634633,29.30634511,0.492389492,3.001999672,0.451524962,0.285591463,193.7333103,26.46038533,26.04135484,3.382524423,49.76508559,1.803502726,3.624032199,1.579021697,-324.1935947,189.510744,13.57307211,72.62353176,1,0,1,0,52549.05825,-,0,411.2138462,2148.68,1737.466154,0.808620248,-1,MPF-1204-20200824-17_17_10,8230.92,227.3361154,300.218,0.242763207,0.5,1009.177229,12.04158181,122.4955505,1,0.012922985,6.157065865,-,0,300.218,0.242763207,0.860277938,-0.656618127,1.063883746,0,1,1199.993226,1009.177229,0.840985772,0.191971543,2,0.5,0: Broadleaf,2,1598307421,294.3057419,299.9875806,18.11147742,15.22430968,293.7337419,18.14647742,500.0184194,99.47786452,0.100026565,27.21230323,26.04135484,999.9,0,0,9997.059677,0,2.35647,1199.993226,0.967003323,0.032996619,0,227.3531935,4.99995,2737.251613,8402.099032,41.12290323,43.286,42.25380645,42.86483871,43.32419355,1155.562581,39.43064516,0,119.8,0,227.3361154,-1.752786317,-12.40615388,2737.161538,15,0,--:--:--,1587501294,1586188981,0,0.262,-0.009,0.572,-0.035,400,23,0.22,0.01,-5.678319756,-0.035551359,0.011523856,1,227.4407714,-1.823272016,0.270096288,0,2.888031707,-0.042634286,0.011153764,1,2,3,03-Feb,100,100,0.572,-0.0349,0.572,0,0,0,-0.035,0,0,0,-1,-1,-1,-1,180102.3,201974.1,2,510.094,564.045,25.4542,26.8284,30.0002,26.6019,26.527,15.5058,41.6596,82.8147,25.4212,300,15.2849,99.7231,99.984
4,1598307550,353.5,20200824 17:19:09,17:19:09,1598307542,0.007454616,7.006734633,196.6123,167.921437,16.71780091,19.57418509,0.503509218,3.002375064,0.460868543,0.291572415,193.7337917,26.26966008,25.98995,3.372252317,50.25486268,1.803760149,3.589225108,1.568492168,-328.7485783,171.2316563,12.24910376,48.46597345,0,0,1,0,52588.87169,-,0,411.2138462,2148.68,1737.466154,0.808620248,-1,MPF-1205-20200824-17_19_10,8230.28,222.494,280.286,0.206189392,0.5,1009.17958,7.006734633,104.0410621,1,0.007933905,6.666026844,-,0,280.286,0.206189392,0.869554331,-0.441403427,1.075355624,0,1,1199.996,1009.17958,0.840985787,0.191971573,2,0.5,0: Broadleaf,2,1598307542,196.6123,200.0011667,18.11781333,15.19007333,196.0403,18.15281333,500.014,99.45729333,0.099983023,27.04782333,25.98995,999.9,0,0,10001.398,0,2.35647,1199.996,0.9670042,0.03299572,0,222.5119,4.99995,2684.521,8402.128667,41.38326667,43.604,42.53306667,43.12906667,43.56626667,1155.564667,39.43133333,0,120.2,0,222.494,-0.726905977,-8.117948717,2684.513462,15,0,--:--:--,1587501294,1586188981,0,0.262,-0.009,0.572,-0.035,400,23,0.22,0.01,-3.383460488,-0.077383275,0.013920339,1,222.5436364,-0.742247106,0.164388641,1,2.930466829,-0.041968014,0.006357325,1,3,3,03-Mar,100,100,0.572,-0.035,0.572,0,0,0,-0.035,0,0,0,-1,-1,-1,-1,180104.3,201976.1,2,510.509,562.64,25.0295,26.8861,30.0004,26.6921,26.6244,11.3633,40.823,77.8754,25.029,200,15.2097,99.718,99.9742
