Rep,Plant_Number,Growth_time,Placement,Stom_number_1,Stom_number_2,Stom_number_3,Trich_number_1,Trich_number_2,Trich_number_3,Stomata,Trichome
1,1,af,ab,68,68,75,8,11,10,70.33333333,9.666666667
1,1,af,be,182,201,202,23,20,24,195,22.33333333
1,1,be,ab,62,59,65,8,5,5,62,6
1,1,be,be,121,118,128,12,9,11,122.3333333,10.66666667
1,3,af,ab,93,,,14,,,93,14
1,3,af,be,180,,,21,,,180,21
1,6,af,ab,67,57,69,9,9,11,64.33333333,9.666666667
1,6,af,be,111,114,103,11,10,15,109.3333333,12
1,6,be,ab,36,42,33,4,3,2,37,3
1,6,be,be,59,71,69,5,5,6,66.33333333,5.333333333
1,8,af,ab,34,32,48,7,9,8,38,8
1,8,af,be,82,94,84,12,13,10,86.66666667,11.66666667
1,8,be,ab,41,43,45,6,8,5,43,6.333333333
1,8,be,be,70,80,79,10,10,10,76.33333333,10
1,10,af,ab,76,79,89,13,10,12,81.33333333,11.66666667
1,10,af,be,194,175,192,21,18,14,187,17.66666667
1,10,be,ab,79,69,82,8,7,8,76.66666667,7.666666667
1,10,be,be,105,95,104,11,11,9,101.3333333,10.33333333
1,16,af,ab,42,49,55,10,9,11,48.66666667,10
1,16,af,be,65,87,83,8,11,11,78.33333333,10
1,17,af,ab,64,79,69,13,13,15,70.66666667,13.66666667
1,17,af,be,114,132,139,22,23,21,128.3333333,22
1,22,af,ab,47,53,41,8,10,12,47,10
1,22,af,be,122,134,134,15,13,14,130,14
1,30,af,ab,65,77,53,9,9,7,65,8.333333333
1,30,af,be,109,109,130,8,11,13,116,10.66666667
1,32,af,ab,69,80,83,12,7,9,77.33333333,9.333333333
1,32,af,be,90,87,121,10,13,22,99.33333333,15
1,41,af,ab,72,62,68,6,9,6,67.33333333,7
1,41,af,be,80,77,87,8,9,7,81.33333333,8
1,42,af,ab,84,100,97,13,14,13,93.66666667,13.33333333
1,42,af,be,124,112,114,14,19,14,116.6666667,15.66666667
1,46,af,ab,37,49,36,10,9,8,40.66666667,9
1,46,af,be,70,85,84,8,7,10,79.66666667,8.333333333
1,49,af,ab,63,55,59,6,4,4,59,4.666666667
1,49,af,be,86,80,74,17,12,11,80,13.33333333
1,51,af,ab,95,,,13,,,95,13
1,51,af,be,99,,,20,,,99,20
1,51,af,ab,79,,,12,,,79,12
1,51,af,be,166,,,17,,,166,17
1,53,af,ab,38,35,28,6,5,6,33.66666667,5.666666667
1,53,af,be,57,69,70,8,8,6,65.33333333,7.333333333
1,54,af,ab,50,46,39,8,8,8,45,8
1,54,af,be,77,88,100,14,15,16,88.33333333,15
1,56,af,ab,60,61,72,10,12,11,64.33333333,11
1,56,af,be,150,126,110,21,15,19,128.6666667,18.33333333
1,57,af,ab,72,,,8,,,72,8
1,57,af,be,143,,,16,,,143,16
1,59,af,ab,43,50,40,7,7,5,44.33333333,6.333333333
1,59,af,be,152,129,135,12,16,15,138.6666667,14.33333333
1,60,af,ab,50,77,55,13,13,10,60.66666667,12
1,60,af,be,148,153,177,22,19,19,159.3333333,20
1,61,af,ab,46,36,37,6,6,6,39.66666667,6
1,61,af,be,78,67,68,13,11,12,71,12
1,62,af,ab,39,33,45,4,4,3,39,3.666666667
1,62,af,be,62,64,68,6,10,10,64.66666667,8.666666667
1,63,af,ab,102,,,12,,,102,12
1,63,af,be,138,,,15,,,138,15
1,64,af,ab,52,47,53,9,8,7,50.66666667,8
1,64,af,be,81,82,94,6,9,8,85.66666667,7.666666667
1,65,af,ab,57,60,68,16,14,13,61.66666667,14.33333333
1,65,af,be,164,171,136,19,18,18,157,18.33333333
1,66,af,ab,40,,,12,,,40,12
1,66,af,be,83,,,8,,,83,8
1,67,af,ab,63,,,13,,,63,13
1,67,af,be,120,,,11,,,120,11
1,68,af,ab,61,,,12,,,61,12
1,68,af,be,107,,,16,,,107,16
1,69,af,ab,49,,,5,,,49,5
1,69,af,be,77,,,7,,,77,7
1,70,af,ab,41,36,51,6,7,7,42.66666667,6.666666667
1,70,af,be,94,94,88,8,10,10,92,9.333333333
1,71,af,ab,106,,,15,,,106,15
1,71,af,be,83,,,12,,,83,12
1,72,af,ab,57,58,62,7,8,7,59,7.333333333
1,72,af,be,95,88,100,9,11,10,94.33333333,10
1,73,af,ab,73,,,12,,,73,12
1,73,af,be,119,,,16,,,119,16
1,74,af,ab,59,,,11,,,59,11
1,74,af,be,122,,,20,,,122,20
1,75,af,ab,81,,,13,,,81,13
1,75,af,be,107,,,17,,,107,17
1,76,af,ab,76,75,64,9,11,10,71.66666667,10
1,76,af,be,80,80,90,14,15,14,83.33333333,14.33333333
1,77,af,ab,60,,,9,,,60,9
1,77,af,be,51,,,12,,,51,12
1,79,af,ab,82,82,86,17,12,12,83.33333333,13.66666667
1,79,af,be,119,120,128,12,14,14,122.3333333,13.33333333
1,80,af,ab,83,,,9,,,83,9
1,80,af,be,152,,,15,,,152,15
1,81,af,ab,94,,,13,,,94,13
1,81,af,be,150,,,14,,,150,14
1,82,af,ab,87,,,13,,,87,13
1,82,af,be,203,,,40,,,203,40
1,83,af,ab,76,,,15,,,76,15
1,83,af,be,91,,,18,,,91,18
1,84,af,ab,44,,,17,,,44,17
1,84,af,be,165,,,25,,,165,25
1,85,af,ab,99,106,102,10,10,9,102.3333333,9.666666667
1,85,af,be,161,162,154,16,12,14,159,14
1,86,af,ab,132,,,19,,,132,19
1,86,af,be,119,,,23,,,119,23
1,88,af,ab,125,103,,23,23,,114,23
1,88,af,be,166,143,103,31,27,32,137.3333333,30
1,89,af,ab,131,194,115,30,33,32,146.6666667,31.66666667
1,89,af,be,111,119,168,33,43,41,132.6666667,39
1,90,af,ab,45,69,77,21,24,19,63.66666667,21.33333333
1,90,af,be,51,95,95,23,24,30,80.33333333,25.66666667
1,91,af,ab,85,96,125,14,17,15,102,15.33333333
1,91,af,be,169,100,138,20,15,20,135.6666667,18.33333333
1,92,af,ab,93,83,81,19,18,22,85.66666667,19.66666667
1,92,af,be,108,120,122,24,25,27,116.6666667,25.33333333
1,93,af,ab,79,84,100,21,20,22,87.66666667,21
1,93,af,be,100,139,142,31,36,31,127,32.66666667
1,96,af,ab,67,59,65,15,14,13,63.66666667,14
1,96,af,be,155,155,168,12,16,13,159.3333333,13.66666667
1,97,af,ab,74,81,88,13,12,13,81,12.66666667
1,97,af,be,177,207,183,27,23,21,189,23.66666667
1,98,af,ab,28,40,54,24,21,19,40.66666667,21.33333333
1,98,af,be,136,201,209,34,31,27,182,30.66666667
1,99,af,ab,39,53,69,10,10,11,53.66666667,10.33333333
1,99,af,be,104,134,161,16,14,14,133,14.66666667
1,100,af,ab,86,96,116,11,14,18,99.33333333,14.33333333
1,100,af,be,143,137,161,20,21,22,147,21
1,103,af,ab,42,45,55,21,20,22,47.33333333,21
1,103,af,be,194,105,129,20,22,21,142.6666667,21
1,104,af,ab,117,107,104,17,11,11,109.3333333,13
1,104,af,be,138,145,155,25,22,20,146,22.33333333
1,105,af,ab,45,40,40,23,28,31,41.66666667,27.33333333
1,105,af,be,123,125,130,34,31,33,126,32.66666667
1,108,af,ab,53,64,52,13,19,14,56.33333333,15.33333333
1,108,af,be,156,156,155,19,20,24,155.6666667,21
1,110,af,ab,60,78,77,12,13,18,71.66666667,14.33333333
1,110,af,be,146,135,163,18,15,17,148,16.66666667
1,114,af,ab,84,73,70,14,12,17,75.66666667,14.33333333
1,114,af,be,160,153,170,23,24,21,161,22.66666667
1,117,af,ab,53,66,62,21,12,12,60.33333333,15
1,117,af,be,109,108,120,11,16,15,112.3333333,14
1,120,af,ab,105,96,109,12,12,11,103.3333333,11.66666667
1,120,af,be,184,166,182,17,22,16,177.3333333,18.33333333
1,122,af,ab,59,48,32,12,12,16,46.33333333,13.33333333
1,122,af,be,147,130,145,15,18,12,140.6666667,15
1,123,af,ab,57,62,61,13,18,16,60,15.66666667
1,123,af,be,77,105,122,21,26,27,101.3333333,24.66666667
1,125,af,ab,54,73,83,22,19,17,70,19.33333333
1,125,af,be,121,130,161,24,25,24,137.3333333,24.33333333
1,126,af,ab,86,102,86,13,14,14,91.33333333,13.66666667
1,126,af,be,96,143,167,23,17,18,135.3333333,19.33333333
1,127,af,ab,50,55,70,20,14,16,58.33333333,16.66666667
1,127,af,be,99,148,142,23,26,23,129.6666667,24
1,128,af,ab,44,41,35,16,12,21,40,16.33333333
1,128,af,be,124,100,125,32,33,20,116.3333333,28.33333333
1,129,af,ab,119,129,113,15,15,13,120.3333333,14.33333333
1,129,af,be,176,187,188,23,20,21,183.6666667,21.33333333
1,130,af,ab,40,50,52,14,11,10,47.33333333,11.66666667
1,130,af,be,68,52,66,15,15,12,62,14
1,131,af,ab,88,65,70,17,14,19,74.33333333,16.66666667
1,131,af,be,164,,,24,,,164,24
1,132,af,ab,32,51,54,13,11,11,45.66666667,11.66666667
1,132,af,be,94,95,75,8,12,14,88,11.33333333
1,134,af,ab,71,81,99,16,16,18,83.66666667,16.66666667
1,134,af,be,117,107,121,32,34,22,115,29.33333333
1,135,af,ab,76,69,51,12,10,9,65.33333333,10.33333333
1,135,af,be,112,115,116,15,21,16,114.3333333,17.33333333
1,136,af,ab,86,105,124,14,16,10,105,13.33333333
1,136,af,be,216,193,238,28,23,20,215.6666667,23.66666667
1,137,af,ab,99,95,89,16,17,16,94.33333333,16.33333333
1,137,af,be,133,167,176,20,18,20,158.6666667,19.33333333
1,138,af,ab,82,55,54,20,14,14,63.66666667,16
1,138,af,be,90,138,159,23,25,25,129,24.33333333
1,139,af,ab,77,82,73,9,12,16,77.33333333,12.33333333
1,139,af,be,181,178,147,17,20,15,168.6666667,17.33333333
1,140,af,ab,97,130,131,19,22,22,119.3333333,21
1,140,af,be,312,270,296,33,35,36,292.6666667,34.66666667
1,141,af,ab,56,51,73,8,7,10,60,8.333333333
1,141,af,be,85,102,101,15,17,18,96,16.66666667
1,143,af,ab,63,77,,20,32,,70,26
1,143,af,be,90,,128,35,,31,109,33
1,144,af,ab,73,60,64,13,12,10,65.66666667,11.66666667
1,144,af,be,119,122,113,18,19,20,118,19
1,146,af,ab,58,67,59,15,16,12,61.33333333,14.33333333
1,146,af,be,115,160,118,21,14,16,131,17
1,148,af,ab,45,48,60,21,15,10,51,15.33333333
1,148,af,be,103,137,157,25,25,28,132.3333333,26
1,149,af,ab,50,77,103,19,17,19,76.66666667,18.33333333
1,149,af,be,84,79,107,20,14,16,90,16.66666667
1,150,af,ab,36,56,43,21,26,23,45,23.33333333
1,150,af,be,137,155,93,28,25,11,128.3333333,21.33333333
1,151,af,ab,72,81,37,14,14,16,63.33333333,14.66666667
1,151,af,be,148,185,173,18,16,22,168.6666667,18.66666667
1,152,af,ab,33,36,45,9,9,8,38,8.666666667
1,152,af,be,68,80,98,10,12,11,82,11
1,153,af,ab,67,68,69,14,15,16,68,15
1,153,af,be,199,175,159,15,13,16,177.6666667,14.66666667
1,154,af,ab,105,112,94,24,17,18,103.6666667,19.66666667
1,154,af,be,127,124,117,23,21,26,122.6666667,23.33333333
1,155,af,ab,35,43,37,4,4,4,38.33333333,4
1,155,af,be,65,49,72,4,5,3,62,4
1,156,af,ab,89,126,97,11,13,13,104,12.33333333
1,156,af,be,143,136,149,17,22,20,142.6666667,19.66666667
1,157,af,ab,53,56,52,15,19,15,53.66666667,16.33333333
1,157,af,be,148,111,107,27,27,25,122,26.33333333
1,158,af,ab,69,57,57,8,9,6,61,7.666666667
1,158,af,be,111,123,114,13,9,11,116,11
1,160,af,ab,43,66,41,11,14,8,50,11
1,160,af,be,,130,141,,16,22,135.5,19
1,87,af,ab,69,,,10,,,69,10
1,87,af,be,113,,,16,,,113,16
1,94,af,ab,50,,,17,,,50,17
1,94,af,be,120,,,27,,,120,27
1,95,af,ab,67,,,19,,,67,19
1,95,af,be,125,,,19,,,125,19
1,101,af,ab,43,,,16,,,43,16
1,101,af,be,132,,,18,,,132,18
1,102,af,ab,78,,,14,,,78,14
1,102,af,be,142,,,15,,,142,15
1,106,af,ab,72,,,20,,,72,20
1,106,af,be,194,,,23,,,194,23
1,107,af,ab,30,,,6,,,30,6
1,107,af,be,57,,,6,,,57,6
1,109,af,ab,53,,,10,,,53,10
1,109,af,be,94,,,16,,,94,16
1,111,af,ab,60,,,12,,,60,12
1,111,af,be,146,,,28,,,146,28
1,112,af,ab,80,,,19,,,80,19
1,112,af,be,152,,,13,,,152,13
1,113,af,ab,56,,,19,,,56,19
1,113,af,be,124,,,24,,,124,24
1,115,af,ab,75,,,8,,,75,8
1,115,af,be,99,,,14,,,99,14
1,107,af,ab,29,,,6,,,29,6
1,107,af,be,56,,,4,,,56,4
1,111,af,be,155,,,25,,,155,25
1,112,af,ab,89,,,20,,,89,20
1,112,af,be,162,,,17,,,162,17
1,113,af,ab,60,,,19,,,60,19
1,113,af,be,132,,,22,,,132,22
1,115,af,ab,74,,,8,,,74,8
1,115,af,be,98,,,12,,,98,12
1,25,af,ab,77,,,14,,,77,14
1,25,af,be,107,,,16,,,107,16
1,26,af,ab,90,,,24,,,90,24
1,26,af,be,114,,,26,,,114,26
1,27,af,ab,81,,,7,,,81,7
1,27,af,be,106,,,13,,,106,13
1,29,af,ab,77,,,17,,,77,17
1,29,af,be,224,,,26,,,224,26
1,31,af,ab,55,,,12,,,55,12
1,31,af,be,96,,,19,,,96,19
1,34,af,ab,37,,,10,,,37,10
1,34,af,be,107,,,13,,,107,13
1,36,af,ab,72,,,8,,,72,8
1,36,af,be,126,,,13,,,126,13
1,43,af,ab,42,,,8,,,42,8
1,43,af,be,88,,,6,,,88,6
1,44,af,ab,95,,,18,,,95,18
1,44,af,be,151,,,21,,,151,21
1,47,af,ab,88,,,15,,,88,15
1,47,af,be,141,,,14,,,141,14
1,48,af,ab,47,,,8,,,47,8
1,48,af,be,107,,,12,,,107,12
1,50,af,ab,109,,,12,,,109,12
1,50,af,be,119,,,19,,,119,19
1,2,af,ab,74,,,8,,,74,8
1,2,af,be,116,,,11,,,116,11
1,4,af,ab,78,,,6,,,78,6
1,4,af,be,102,,,14,,,102,14
1,7,af,be,147,,,13,,,147,13
1,9,af,ab,70,,,8,,,70,8
1,9,af,be,88,,,10,,,88,10
1,12,af,ab,62,,,6,,,62,6
1,12,af,be,120,,,11,,,120,11
1,14,af,ab,75,,,8,,,75,8
1,14,af,be,101,,,12,,,101,12
1,15,af,ab,85,,,11,,,85,11
1,15,af,be,142,,,23,,,142,23
1,18,af,be,124,,,21,,,124,21
1,19,af,ab,76,,,11,,,76,11
1,19,af,be,99,,,8,,,99,8
1,20,af,ab,115,,,20,,,115,20
1,20,af,be,124,,,16,,,124,16
1,21,af,ab,88,,,10,,,88,10
1,21,af,be,89,,,21,,,89,21
1,23,af,ab,57,,,8,,,57,8
1,23,af,be,151,,,10,,,151,10
1,24,af,ab,51,,,10,,,51,10
1,24,af,be,117,,,14,,,117,14
1,116,af,ab,85,,,24,,,85,24
1,116,af,be,176,,,19,,,176,19
1,118,af,ab,89,,,15,,,89,15
1,118,af,be,214,,,34,,,214,34
1,119,af,ab,102,,,20,,,102,20
1,119,af,be,238,,,28,,,238,28
1,121,af,ab,79,,,19,,,79,19
1,121,af,be,116,,,24,,,116,24
1,124,af,ab,82,,,19,,,82,19
1,124,af,be,190,,,23,,,190,23
1,133,af,ab,54,,,19,,,54,19
1,133,af,be,170,,,34,,,170,34
1,137,af,ab,116,,,20,,,116,20
1,137,af,be,165,,,21,,,165,21
1,142,af,ab,59,,,18,,,59,18
1,142,af,be,161,,,27,,,161,27
1,145,af,ab,86,,,15,,,86,15
1,145,af,be,138,,,24,,,138,24
1,147,af,ab,84,,,25,,,84,25
1,147,af,be,152,,,31,,,152,31
1,159,af,be,199,,,21,,,199,21
1,159,af,ab,148,,,15,,,148,15
1,7,af,ab,79,,,14,,,79,14
1,18,af,ab,119,,,16,,,119,16