,X,obs,A,Ca,Ci,gsw,Tleaf,Q,ID,Treatment,Rep,Year,Site,PrePeak,Region
154,6,6,-0.698630459,50.00483548,50.39480033,0.765424569,26.01428065,1199.968387,1,dry,3,2010,S02,Pre,South
155,19,6,0.131868642,49.71231613,48.1995416,0.780310169,25.9984871,1200.008387,1,wet,3,2010,S02,Pre,South
156,32,6,-0.115873368,49.87053548,48.95025821,0.541474722,25.99382581,1200.002258,119,dry,3,2010,S11,Pre,South
157,45,6,-0.096340229,49.85628065,48.86055336,0.623844806,26.00046129,1199.987419,119,wet,3,2010,S11,Pre,South
158,58,6,-1.795903121,50.52404,54.43209719,0.601861479,26.03930333,1199.983667,120,dry,3,2010,S11,Pre,South
159,71,6,-2.121416917,50.72085,58.29029759,0.401842372,25.95757,1200.012333,120,wet,3,2010,S11,Pre,South
160,84,6,-0.152194656,49.94932903,49.42386906,0.293340104,25.97053548,1200.001935,121,dry,3,2010,S11,Pre,South
161,97,6,0.109307734,49.79436129,48.10386599,0.473400813,26.00035806,1200.026452,121,wet,3,2010,S11,Pre,South
162,110,6,-0.649456862,50.15654839,52.64026425,0.27635356,25.99653548,1200.013871,122,dry,3,2010,S11,Pre,South
163,123,6,-0.606993962,50.02895333,50.3574515,0.661876249,26.00476,1200.006333,122,wet,3,2010,S11,Pre,South
164,136,6,-1.84813203,50.62809032,59.21874871,0.308220528,25.98284516,1199.999677,123,dry,3,2010,S11,Pre,South
165,149,6,-0.884637366,50.13332258,50.91639089,0.773858306,26.0150129,1200.003871,123,wet,3,2010,S11,Pre,South
166,162,6,-0.519547699,49.94144839,49.76200559,0.891796118,25.99071613,1199.999355,124,dry,3,2010,S11,Pre,South
167,175,6,-0.372456102,49.87130645,49.3397872,1.055152758,25.98454194,1199.999677,124,wet,3,2010,S11,Pre,South
168,188,6,-2.374443675,50.81208333,58.50880958,0.446994148,26.01676,1199.987667,125,dry,3,2010,S11,Pre,South
169,201,6,-2.308369144,50.73355667,55.47940121,0.677278346,25.99461667,1200.000333,125,wet,3,2010,S11,Pre,South
170,396,6,-0.693676233,50.04071935,50.36171288,0.801961763,26.0149871,1200.025161,148,dry,3,2010,S15,Pre,North
171,409,6,-2.209096686,50.72695667,56.70549062,0.520363844,25.98287667,1200.027667,148,wet,3,2010,S15,Pre,North
172,422,6,-2.122071408,50.70682667,56.77489554,0.493524165,26.03343333,1199.992667,149,dry,3,2010,S15,Pre,North
173,435,6,-2.312602477,50.78380333,58.24612861,0.446784048,25.97614667,1199.988667,149,wet,3,2010,S15,Pre,North
174,448,6,-1.880397007,50.58535,54.65550811,0.6136206,25.86557667,1199.994,152,dry,3,2010,S15,Pre,North
175,461,6,-2.14966331,50.74180667,59.02718659,0.375378139,25.99233,1200.017333,152,wet,3,2010,S15,Pre,North
176,474,6,-2.312903022,50.80669032,57.71709303,0.479567351,25.90250968,1199.968387,153,dry,3,2010,S15,Pre,North
177,487,6,-2.057566452,50.68105,57.58488786,0.421962042,25.97791,1200,153,wet,3,2010,S15,Pre,North
178,500,6,-1.819225812,50.54229333,54.06318084,0.669700804,26.0299,1199.989333,154,dry,3,2010,S15,Pre,North
179,513,6,-2.152787698,50.66345806,54.97041091,0.681707112,26.02169355,1200.028065,154,wet,3,2010,S15,Pre,North
180,526,6,-0.504448791,50.01457419,50.20057897,0.586889512,26.00712258,1199.995484,155,dry,3,2010,S15,Pre,North
181,539,6,-2.294150972,50.71967,55.42693208,0.678801098,25.99113667,1200.000333,155,wet,3,2010,S15,Pre,North
182,708,6,-1.947399213,50.67450667,65.03641055,0.20153581,25.97768667,1199.974333,183,dry,3,2010,S16,Pre,North
183,721,6,-2.006872082,50.67737333,58.58155534,0.363043906,25.97688333,1200.004333,183,wet,3,2010,S16,Pre,North
184,734,6,-2.221712891,50.7340129,56.31188176,0.560529024,26.1723,1199.993226,184,dry,3,2010,S16,Pre,North
185,747,6,-2.22399184,50.71410333,56.73343118,0.520141381,25.97557667,1199.991,184,wet,3,2010,S16,Pre,North
186,760,6,0.01433521,49.87193871,48.4635277,0.36018552,25.98856129,1200.001935,185,dry,3,2010,S16,Pre,North
187,773,6,0.090777474,49.82109333,48.17537521,0.440398087,25.99569,1199.987667,185,wet,3,2010,S16,Pre,North
188,786,6,-2.008709396,50.62036667,55.11387218,0.60823982,26.00280333,1199.992667,186,dry,3,2010,S16,Pre,North
189,799,6,-2.216660999,50.70618,55.95487441,0.591309209,25.98819333,1199.996667,186,wet,3,2010,S16,Pre,North
190,812,6,-1.432137153,50.47502258,58.5257341,0.247250829,25.99572903,1199.996452,187,dry,3,2010,S16,Pre,North
191,825,6,-0.851836685,50.2291,54.03746572,0.270860424,26.00084839,1200.004516,187,wet,3,2010,S16,Pre,North
192,838,6,-0.956629648,50.22048065,52.9848,0.390449376,25.9865,1199.985484,189,dry,3,2010,S16,Pre,North
193,851,6,-0.437418946,50.02377742,50.34939966,0.45155224,25.99823548,1199.987742,189,wet,3,2010,S16,Pre,North
194,864,6,-0.448030226,50.0168,50.14204513,0.540304187,25.98906452,1199.988065,190,dry,3,2010,S16,Pre,North
195,877,6,-0.201574986,49.95128387,49.42934591,0.420380126,26.00722903,1199.995484,190,wet,3,2010,S16,Pre,North
196,1111,6,-2.009691816,50.60272333,54.19127245,0.737817407,25.99269,1200.003667,3,dry,3,2010,S02,Pre,South
197,1124,6,0.599485161,49.50955484,47.18694648,0.945361832,26.00051613,1200.007419,3,wet,3,2010,S02,Pre,South
198,1163,6,-1.98192714,50.62993333,56.21863278,0.491732805,26.02965667,1200.017,342,dry,3,2011,S36,Pre,North
199,1176,6,-2.090712725,50.62735333,54.4715465,0.728900677,26.02179333,1199.977333,342,wet,3,2011,S36,Pre,North
200,1189,6,-1.897559111,50.62687,57.47387523,0.390783384,25.99097333,1199.977333,343,dry,3,2011,S36,Pre,North
201,1202,6,-1.991749326,50.58192667,54.12066819,0.737551029,26.02131667,1199.990667,343,wet,3,2011,S36,Pre,North
202,1215,6,-1.847924464,50.59316,56.03913562,0.469755332,26.01407,1199.978,344,dry,3,2011,S36,Pre,North
203,1228,6,-0.565012023,50.01690323,50.23106744,0.670363975,25.98430323,1199.997419,344,wet,3,2011,S36,Pre,North
204,1241,6,-1.949430922,50.69554667,59.53967722,0.317666539,26.07876,1200,345,dry,3,2011,S36,Pre,North
205,1254,6,-2.180783054,50.68774839,55.32816727,0.646242769,25.99369355,1200.012258,345,wet,3,2011,S36,Pre,North
206,1267,6,-1.612769056,50.40896774,52.38833973,0.915663374,26.0157871,1199.996774,346,dry,3,2011,S36,Pre,North
207,1280,6,-0.513626095,49.97966774,49.83355539,0.868927491,26.00271935,1199.983548,346,wet,3,2011,S36,Pre,North
208,1293,6,-2.453992096,50.79717097,57.25608719,0.539957234,26.00783226,1199.999355,348,dry,3,2011,S36,Pre,North
209,1306,6,-0.98012075,50.15393871,51.04373115,0.829803975,26.02199032,1199.990323,348,wet,3,2011,S36,Pre,North
210,1319,6,-1.906076231,50.57870333,54.66005115,0.621868366,25.98510333,1200.003,349,dry,3,2011,S36,Pre,North
211,1332,6,-2.053539002,50.63463,55.01954349,0.636063917,26.02422667,1200.015333,349,wet,3,2011,S36,Pre,North
212,1553,6,-0.184049798,49.90509032,49.20262779,0.541607922,26.00043226,1199.998065,38a,dry,3,2010,S07,Pre,South
213,1566,6,0.014021164,49.80306452,48.47572073,0.61842229,26.00462903,1200.015161,38a,wet,3,2010,S07,Pre,South
214,1579,6,0.287581754,49.67200323,47.69865971,0.679125972,26.00180968,1200.010645,38b,wet,3,2010,S07,Pre,South
215,1592,6,-1.923691438,50.60168387,55.50390973,0.535590791,26.02420323,1200.008065,39a,dry,3,2010,S07,Pre,South
216,1605,6,-0.089355922,49.83123871,48.81610992,0.66597277,26.00209677,1199.996774,39a,wet,3,2010,S07,Pre,South
217,1618,6,-1.043360431,50.16932258,51.14164151,0.854338921,26.01160645,1200.009355,39b,dry,3,2010,S07,Pre,South
218,1631,6,-0.199787579,49.88692581,49.19569939,0.618006439,25.99231613,1200.005484,39b,wet,3,2010,S07,Pre,South
219,1644,6,-0.727243084,50.01841613,50.14573769,1.004481329,26.00114194,1200.01871,4,dry,3,2010,S02,Pre,South
220,1657,6,-0.050132316,49.82566452,48.71805519,0.641385951,25.99950968,1200.023226,4,wet,3,2010,S02,Pre,South
221,1670,6,-0.335219211,50.05680968,51.30061515,0.208170244,25.9836129,1200.013548,40,dry,3,2010,S07,Pre,South
222,1683,6,-1.854892696,50.59262667,55.98321478,0.47020085,25.978,1199.993667,40,wet,3,2010,S07,Pre,South
223,1696,6,-2.145026848,50.67431667,55.71045603,0.589948944,25.97353,1199.980333,41,dry,3,2010,S07,Pre,South
224,1709,6,-2.030232624,50.69643871,59.34341586,0.339305526,25.99153548,1199.981935,41,wet,3,2010,S07,Pre,South
225,1878,6,-0.3499607,50.00733871,50.16880287,0.394916917,26.00318065,1200.016129,6,dry,3,2010,S02,Pre,South
226,1891,6,-0.103307828,49.91424194,49.06695241,0.328895955,25.99757419,1199.992903,6,wet,3,2010,S02,Pre,South
227,1904,6,-2.068822614,50.75111,65.32435265,0.212295162,25.99525333,1199.997333,7,dry,3,2010,S02,Pre,South
228,1917,6,-2.172153324,50.70393667,57.24076939,0.472240094,26.04800667,1200.012333,7,wet,3,2010,S02,Pre,South
229,1930,6,-0.353353649,49.8612871,49.285062,1.159252459,26.01694839,1199.994516,8,dry,3,2010,S02,Pre,South
230,1943,6,0.31701783,49.7557,46.6277027,0.302818773,25.99850968,1200.007097,8,wet,3,2010,S02,Pre,South
231,593,6,3.742234294,48.38931935,33.73373399,0.459635378,26.00382581,1200.001613,28,wet,1,2014,S02,Peak,South
232,266,6,3.990317914,48.36745161,1217.68022,-0.00539108,25.99010968,1200.00129,28,dry,1,2014,S02,Peak,South
233,1204,6,3.328248666,48.58956452,23.14967776,0.224525198,26.40570645,1199.981613,29,wet,1,2014,S02,Peak,South
234,385,6,-1.443995209,50.4971129,59.26454267,0.240469242,25.97778387,1200.003548,29,dry,1,2014,S02,Peak,South
235,1503,6,4.185794989,48.30286452,-24.62564181,0.093358233,25.98256452,1200.009355,31,wet,1,2014,S02,Peak,South
236,840,6,3.708325457,48.43695161,25.48988216,0.278029818,25.97952258,1199.994194,31,dry,1,2014,S02,Peak,South
237,1542,6,4.219412369,48.22945161,23.26795034,0.290560471,26.67703871,1200.003548,34,wet,1,2014,S02,Peak,South
238,632,6,-3.781912821,51.4235129,100.4234832,0.121231644,25.9975871,1199.988387,34,dry,1,2014,S02,Peak,South
239,1048,6,-3.956289965,51.47473548,67.42698901,0.384953572,25.98481935,1200.000645,35,wet,1,2014,S02,Peak,South
240,775,6,3.073493682,48.7163871,0.838828954,0.105399934,26.00327742,1200.023871,35,dry,1,2014,S02,Peak,South
241,1516,6,3.063278572,48.67799032,33.01613561,0.347270045,25.99144839,1199.997742,36,wet,1,2014,S02,Peak,South
242,814,6,2.303625272,49.0369129,15.53999029,0.114210114,25.99014516,1200.001613,36,dry,1,2014,S02,Peak,South
243,1334,6,-1.064209894,50.34410645,55.41456302,0.285321047,25.99363226,1200.000968,37,wet,1,2014,S02,Peak,South
244,710,6,2.947749906,48.7307,26.96222235,0.232366836,26.00531613,1200.004516,37,dry,1,2014,S02,Peak,South
245,1386,6,4.164389075,48.21572581,33.85582419,0.527793566,25.98479355,1199.992581,49,wet,1,2014,S07,Peak,South
246,1984,6,-0.707546031,50.2193129,55.55223554,0.178378277,25.99300323,1199.992903,49,dry,1,2014,S07,Peak,South
247,1022,6,-0.554811081,50.14894194,52.56604312,0.26173975,26.0001871,1200.024516,51,wet,1,2014,S07,Peak,South
248,1893,6,-2.806085857,51.04484194,69.21620672,0.237314522,25.98775484,1199.997419,51,dry,1,2014,S07,Peak,South
249,1230,6,-2.515660183,50.90736452,61.09282587,0.370985444,25.99494194,1199.985484,52,wet,1,2014,S07,Peak,South
250,515,6,3.524024675,48.55103871,-17.64259468,0.086666131,25.97151613,1199.993871,52,dry,1,2014,S07,Peak,South
251,905,6,-0.683044416,50.21042903,54.53360764,0.205402954,25.99379032,1199.995806,54,wet,1,2014,S07,Peak,South
252,619,6,4.207134426,48.267,-20.84035291,0.099183866,25.96563226,1199.989677,54,dry,1,2014,S07,Peak,South
253,489,6,2.55541268,48.93118387,18.05275671,0.138175683,26.00591935,1199.999355,55,dry,1,2014,S07,Peak,South
254,1009,6,-1.044635919,50.29365484,53.20262911,0.444016701,25.99892903,1199.996774,57,wet,1,2014,S07,Peak,South
255,227,6,4.555807826,48.15959355,-24.98573849,0.10141154,25.96534194,1199.991613,57,dry,1,2014,S07,Peak,South
256,1724,6,3.161737504,48.5995871,36.63414483,0.486717979,25.99221613,1199.973226,144,wet,1,2016,S11,Peak,South
257,1906,6,-0.829518423,50.24750968,57.69433011,0.156892602,26.00341935,1200.003226,144,dry,1,2016,S11,Peak,South
258,1191,6,-3.992497924,51.46212581,66.66494113,0.408343914,26.29744194,1199.991613,164,wet,1,2015,S15,Peak,North
259,149,6,0.949195543,48.81257742,16.58712156,0.048764111,26.0137,1999.986774,164,dry,1,2015,S15,Peak,North
260,1321,6,-3.983369688,51.52866452,84.1926035,0.191082052,26.28493871,1199.999677,166,wet,1,2015,S15,Peak,North
261,294,6,1.074985233,48.63585484,17.86243692,0.05897477,25.96529677,1200.033226,166,dry,1,2015,S15,Peak,North
262,1113,6,4.093780257,48.22880968,35.35246104,0.588323859,25.97872258,1200.01,167,wet,1,2015,S15,Peak,North
263,866,6,2.464851944,48.90007097,38.73159894,0.451342998,25.9961871,1200.003226,167,dry,1,2015,S15,Peak,North
264,1763,6,3.09855147,48.67665806,29.51946483,0.281021323,25.99785484,1200.015161,169,wet,1,2015,S15,Peak,North
265,476,6,-0.527615232,50.17943871,66.02320837,0.049449507,25.98275161,1200,169,dry,1,2015,S15,Peak,North
266,1152,6,2.998251429,48.67935806,35.82040728,0.424064916,26.41613871,1200.006774,170,wet,1,2015,S15,Peak,North
267,253,6,0.968454479,48.77554194,23.82746133,0.066235176,25.98886452,1199.988065,170,dry,1,2015,S15,Peak,North
268,957,6,3.100449729,48.64392581,34.11223388,0.382546984,26.00087097,1199.993548,172,wet,1,2015,S15,Peak,North
269,320,6,-0.838203563,50.29517742,64.54508858,0.087248381,25.97600645,1200.014194,172,dry,1,2015,S15,Peak,North
270,1568,6,4.20905752,48.22037097,28.26737041,0.369744355,25.97753548,1200.001935,211,wet,1,2016,S16,Peak,North
271,175,6,4.46555439,48.18586129,-24.41772067,0.100139405,25.98296452,1199.984516,211,dry,1,2016,S16,Peak,North
272,1776,6,-3.050307009,50.99021935,71.5574075,0.229490208,25.99406129,1199.990968,212,wet,1,2016,S16,Peak,North
273,2023,6,-0.752205298,50.26128065,61.80060854,0.095006747,26.00072258,1199.991613,212,dry,1,2016,S16,Peak,North
274,6,6,-3.986821425,51.4482,64.06542412,0.490108535,25.99163226,1200.002581,213,wet,1,2016,S16,Peak,North
275,188,6,-2.895634707,51.14022903,158.6133027,0.042368656,25.98885484,1199.990645,213,dry,1,2016,S16,Peak,North
276,1074,6,-4.354274921,51.59410645,69.19922438,0.38681245,25.9989129,1199.988387,216,wet,1,2016,S16,Peak,North
277,2036,6,3.070529889,48.38916129,-93.01271036,0.034789769,26.00153871,1200.003548,216,dry,1,2016,S16,Peak,North
278,1698,6,3.11766845,48.60826452,37.99779751,0.550304363,26.00891613,1199.999032,217,wet,1,2016,S16,Peak,North
279,2010,6,-2.553505887,50.94713548,68.74201521,0.219858876,25.99417419,1200.002258,217,dry,1,2016,S16,Peak,North
280,996,6,-2.634874167,50.96687097,61.98229612,0.361362959,25.9947129,1200.010645,218,wet,1,2016,S16,Peak,North
281,606,6,-2.695062276,51.01510968,71.71625827,0.200259539,25.99114516,1200.012903,218,dry,1,2016,S16,Peak,North
282,1633,6,3.045752136,48.68656774,33.3847359,0.354815597,26.40277742,1200.008387,219,wet,1,2016,S16,Peak,North
283,580,6,-3.178544255,51.22904194,98.3396963,0.105610326,25.98460323,1199.990645,219,dry,1,2016,S16,Peak,North
284,1594,6,3.91079924,48.29315806,34.22947123,0.506826373,26.69647419,1199.991935,368,wet,1,2015,S36,Peak,North
285,1945,6,3.890968638,48.37456452,21.62651315,0.247549764,25.94934516,1200.000323,368,dry,1,2015,S36,Peak,North
286,1646,6,3.439628719,48.31273226,35.69271172,0.499942856,26.00801613,1199.989355,371,wet,1,2015,S36,Peak,North
287,136,6,2.989573844,48.75380645,15.25572312,0.14891531,25.98331935,1200.014194,371,dry,1,2015,S36,Peak,North
288,1464,6,-0.927686724,50.24147097,52.04908506,0.562353044,25.98602258,1200.002258,372,wet,1,2015,S36,Peak,North
289,541,6,2.669677816,48.86553548,29.56973229,0.23896925,25.99042903,1200.008387,372,dry,1,2015,S36,Peak,North
290,1087,6,-3.758115095,51.34975806,61.65104295,0.561931672,26.00766129,1200.004839,373,wet,1,2015,S36,Peak,North
291,346,6,4.285315468,48.2061871,23.11672279,0.293116711,25.9695,1200.012581,373,dry,1,2015,S36,Peak,North
292,372,6,3.90801343,48.37846452,15.60041076,0.200297019,25.96681613,1199.988065,374,dry,1,2015,S36,Peak,North
293,162,6,3.066421968,48.66190323,36.11673112,0.447181102,26.40102581,1199.99871,375,wet,1,2015,S36,Peak,North
294,788,6,-3.05211999,51.16472903,76.97191405,0.183710685,25.99598065,1200.006452,375,dry,1,2015,S36,Peak,North
295,1412,6,-3.551500372,51.31989677,67.76144991,0.334451137,25.9942871,1199.997097,376,wet,1,2015,S36,Peak,North
296,58,6,-0.522989061,50.16902903,55.42771474,0.131910232,25.9875129,1199.995806,376,dry,1,2015,S36,Peak,North
297,1750,6,-4.181219461,51.58041613,77.07908405,0.256808194,26.22849677,1200.00129,145A,wet,1,2016,S11,Peak,South
298,333,6,3.303016675,48.08330645,21.17474125,0.20776146,26.01224194,1200.015806,145A,dry,1,2016,S11,Peak,South
299,1711,6,-3.769840444,51.39040968,68.54105156,0.34088003,26.28405161,1200.004839,145B,wet,1,2016,S11,Peak,South
300,359,6,-0.666301081,50.24349677,65.12132202,0.066328797,25.98271935,1199.994194,145B,dry,1,2016,S11,Peak,South
301,970,6,-1.436001324,50.47010645,56.30650215,0.3459248,25.99651613,1199.995484,146A,wet,1,2016,S11,Peak,South
302,437,6,-0.962082429,50.31156452,73.62308643,0.062777321,25.98963548,1199.999677,146A,dry,1,2016,S11,Peak,South
303,1919,6,4.236636623,48.19281935,31.76862037,0.462205102,25.9837129,1200.022258,146B,wet,1,2016,S11,Peak,South
304,723,6,-3.070338194,51.17128387,80.6693976,0.161900643,25.99318065,1200.016774,146B,dry,1,2016,S11,Peak,South
305,1360,6,2.817355216,48.82345806,23.37198599,0.187543791,25.97407742,1200.001613,147A,wet,1,2016,S11,Peak,South
